# Shape: (1, 197, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
F6 06 0A 3D CD 33 BA DF DA 1B 16 EB 57 0B ED DE
F7 07 06 0D DF 0F D1 F7 F3 10 1F F6 24 0A FF EE
13 06 03 E4 FE FD DA F4 04 F0 19 0B 06 01 01 E2
06 09 1A 08 EA 08 00 FF 04 EA 11 1E 1F 07 DC 1F
DC 07 0B 00 0E F6 2B E8 06 06 0E 27 FA 29 E5 E5
E2 F2 D7 E7 41 F0 5B EA F7 F9 C3 E5 29 F5 28 0E
D7 A0 0B FE F5 15 25 52 F7 F0 B8 FC 1D 00 26 DB
4D B5 F9 16 F9 F7 46 17 12 23 DE D7 1D DC F1 00
F7 16 00 01 1D D7 E8 E3 BB EE 11 FB F6 12 98 BD
2A 12 F3 F1 F9 EF FB EA 02 18 09 DE 10 D5 EF 07
E7 F1 D6 42 D4 20 3E 22 B6 D8 AA F8 1D FC EF E2
30 26 E0 45 CF 22 F6 C8 01 F7 05 1C 0A 13 F7 11
D3 27 27 B7 D9 0B 19 01 44 02 21 4C DB DA 16 15
FB 05 06 0D DE 0C CB F9 F5 0C 1E F8 22 0A 01 EC
0F 03 0C E3 FE F8 D7 ED 08 F2 1B 0B 03 06 02 E3
03 05 17 05 E9 02 FA FD 05 E6 14 20 24 0B DE 1F
DB 0A 0D 00 10 F9 31 E8 02 0C 16 23 F7 2C E6 ED
E5 F0 D8 E8 45 F6 59 F2 F3 F3 C9 E7 1B F4 2A 11
CE A0 06 FA FA 1A 1D 4A F7 E5 BB FB 19 FA 34 D8
48 D2 FE 0E 04 FB 3B 14 16 28 EB E0 1C E9 F7 FF
FA 17 03 08 1C DE EB ED C2 F9 15 F2 F1 11 A1 CA
32 19 F3 ED F6 ED F7 EF 02 1C 0D D8 10 D3 F6 09
EC E6 D8 45 CD 20 4D 25 A7 D3 A3 F8 20 FF EA DB
33 2C E5 4F C2 28 F4 BE 04 FA 08 1F 04 14 F5 0F
C7 29 25 AA D4 0C 1C 05 50 03 24 54 D5 D0 12 11
FA 07 0B 06 E4 09 CF FB F7 0F 22 F4 1C 0C 02 EF
0F 08 03 E1 00 FC D8 F0 04 F3 1D 07 07 FD 06 EA
08 08 18 08 EE 0B FF FD 07 EB 12 1D 18 08 DD 1C
DF 0A 09 F7 12 F4 26 E8 FF 08 0F 21 FA 23 E9 E7
E5 EF DF E9 41 F8 4E F4 FC FD C7 F4 17 F4 29 0C
CE B0 0A F2 02 23 20 42 F0 E7 C7 FB 14 F7 2F E2
3D D9 FC 04 09 FC 34 16 19 2D EC E4 18 EE F1 FB
FE 18 0B 03 1D DD EF EC C1 05 12 F6 F3 14 AC CF
14 0C F6 EC FD EE F7 E8 05 0E 08 E4 0D E3 F3 08
ED FB E1 3F E0 19 2E 1A C9 DF B6 00 0B F6 FE EA
28 19 E2 30 D8 10 EA DA FF F9 FE 10 FF 10 F7 0D
DF 1F 2D CB E7 0C 0D 01 35 04 1E 3A E5 E4 16 0E
FA 06 05 03 E1 05 D0 FC FC 08 19 F8 17 06 00 EF
0C 06 01 E5 00 FF D5 EB 0E F5 1C 06 07 06 09 E6
FF 02 17 02 F3 07 01 FD 04 E9 15 1E 19 0A E0 1A
EA 0D 08 FA 12 F6 26 E7 FF 07 15 1E F7 21 F0 F0
EE EF DE EB 3E F8 4D F9 F7 F7 D3 F3 16 F1 25 12
CF B2 05 FC 00 1C 1B 3D F4 E2 C7 FC 17 F9 2B DF
35 E0 00 05 04 FA 32 13 15 28 F0 E5 18 F1 F4 01
00 12 03 04 18 E8 F0 F2 D1 FD 15 F2 EC 10 B2 D8
27 16 F6 EA F9 EF F5 EF 05 18 0D DB 0E D9 F9 0C
ED E9 D9 47 D3 1F 48 23 AE D5 A7 F9 19 FD EE DC
30 27 E4 47 C4 21 EE C6 04 FB 06 1B FF 13 F6 0E
CD 23 29 B1 DA 0B 19 03 49 06 23 51 D8 D2 13 0E
FB 07 05 00 E4 01 CE FF FF 04 17 FB 10 05 04 EF
06 05 06 E2 00 FD D1 E6 13 F6 1C 06 05 0B 0B E9
FD 01 14 FD F6 03 FF FB 07 E6 18 20 19 0D E2 16
ED 10 07 F8 14 F7 29 E5 F9 0A 1C 1B F4 1E F6 F8
F1 EF E4 EE 38 F9 3F FC F7 FC DD FE 0E F0 22 13
CF BE 03 FA 05 1A 17 34 F2 DF CE FD 12 F7 2B E2
2A EF 02 00 06 F8 2A 12 16 29 F5 EF 14 F9 F3 02
05 10 06 02 15 EA F3 F9 DA 02 12 F1 EB 10 BB E2
18 0D F5 EC FC ED F4 EA 05 0D 07 E2 0D E5 F2 08
E8 F7 DE 42 DF 1C 2F 15 C6 E0 B6 FB 0F F9 F6 E7
26 1C DF 32 DC 12 ED D7 FE F9 02 16 03 0C F9 11
D9 22 2C C5 E8 0A 0E FD 31 02 1E 41 E8 E2 14 0E
FC 02 06 0D E3 06 C8 FD FD 06 15 FB 18 07 05 EA
08 00 0F E3 FE F8 D0 E7 0E F4 1C 0D FE 0C 06 E4
FD 02 13 FC ED 01 F7 FB 07 E1 17 20 23 13 E3 19
E4 0B 0D FE 15 FC 31 E5 FC 10 21 1E F1 2F EE F9
E9 EE DB EC 3F F8 47 F7 F4 F9 D5 F4 0F ED 26 12
CC AF 05 FB 03 1C 18 3D F4 DC C4 FA 14 F6 34 DA
34 E9 02 04 08 F7 2E 11 18 29 F3 E9 19 F4 F6 01
00 14 04 06 18 E6 F1 F7 D2 02 15 EC EA 11 AF DB
23 12 F4 EB F9 ED F3 ED 04 12 0A DC 0D E0 F5 09
E9 EE DC 42 D8 1F 3C 1A BA DC AF F8 15 FC ED E2
2B 22 E1 3E D3 1B EF CD 01 FA 05 1B 03 0D F9 11
D1 25 28 B8 E0 0A 14 00 3C 01 21 49 E2 DA 12 0E
01 01 06 16 DA 0D BE FA F6 09 19 F4 20 09 09 E2
0D FD 17 E4 FD F2 D8 ED 07 F4 1A 12 FA 0E F9 DC
04 08 15 04 E2 FF EF F8 08 E0 11 22 31 19 E3 1F
D1 0A 10 05 15 FF 3B E9 FB 1A 24 22 F2 3E DF F7
E9 F4 DE F1 41 F5 4F F4 F8 F2 D3 EA 19 F4 27 0E
D0 A7 09 F8 F9 1A 15 43 F8 E3 BA FA 15 FA 37 D5
45 E2 04 0E 04 FE 37 10 14 26 EF EB 15 EB FC 02
F8 13 FF 0A 19 DF EB F4 CA FB 10 F0 F2 0F A3 D6
23 14 F1 E7 F7 EC F4 EF 03 14 0F DB 0A E4 F8 09
EE ED E0 3E D8 1D 42 1B BC DE AF FD 12 FA F1 E2
30 21 E5 3A D1 19 EA CB 04 FC 00 16 FE 0D F7 0D
D1 24 24 BC E0 0E 11 05 3F 03 24 41 E2 D9 11 09
F7 09 04 0E DF 13 CD F4 F6 10 0E F6 20 04 FB EA
14 06 FB E6 00 05 DD FA 06 F0 15 0F 03 0B FC D6
09 12 1C 05 EF 0C 06 FB 00 EE 18 1B 21 11 DE 1F
E0 08 07 05 0D F8 2B E6 05 0D 10 29 FE 2E E0 EC
FB FA E8 F5 31 F4 35 FF FF 02 E0 01 12 F3 1E 12
D7 C6 0F F8 F2 0F 10 33 F5 E8 D5 FF 12 01 21 E1
2B E8 0A 0B 03 FF 32 14 11 29 EF F2 13 F0 F4 FF
08 05 09 FC 13 E4 F8 EF D8 F9 09 FF ED 0C BB E8
1F 0F F0 EC F9 F0 F5 EB 02 15 0A DF 0B E4 F1 07
E6 F2 DC 3E DE 1F 37 1C C2 E1 B4 F8 14 FA ED E6
2D 1F DC 39 DB 17 EC CD 02 FB 01 19 08 08 FB 0F
D4 25 22 C0 E5 0A 10 02 31 00 23 43 E6 DF 13 0F
01 06 05 04 DF 01 C1 07 07 FB 09 F5 00 01 0A DE
01 02 11 E4 01 F7 D1 E3 1E FA 13 10 FC 20 05 E2
FD 0A 0F F9 F6 02 F6 F8 0E DE 18 25 26 1D EA 17
E8 12 06 01 17 01 31 E3 EE 1C 2F 15 F0 2B F2 0F
D7 E2 CC E5 4F FC 66 EA F0 F0 B8 DF 22 F0 31 08
D0 9A 08 F3 06 22 24 59 F1 E3 B4 F5 18 FE 39 CF
54 BB F4 0C 05 F3 3F 16 15 2A E7 D1 1E E2 F2 FE
F6 1F 09 10 2C D2 E6 DE B1 04 14 F7 F6 14 96 B6
25 15 F2 E8 F5 F0 F2 F2 05 16 13 DC 08 E4 FB 0B
EE EB DB 3F D9 20 48 1B B9 DD AF FB 14 FA ED DD
33 24 E1 3C CF 19 ED C6 05 FE 01 18 FE 0A F6 0D
CE 25 23 BB DE 0D 12 04 3E 06 26 47 DF D4 13 08
FF 09 06 02 DD FE CD 08 08 00 00 F6 FD 00 01 E3
0A 07 00 E7 00 06 D0 ED 23 F9 14 10 01 19 07 E6
03 07 15 FE FA 0F 02 FD 0B E9 18 20 18 13 EB 1A
F0 13 FE FE 13 FB 21 E3 F8 15 21 14 F1 23 ED 03
DD F6 D4 F0 4B EF 56 EC FB F0 C4 E3 15 F0 2D 09
CF 9D 10 F7 F2 1A 1C 4D F8 E6 B6 FD 1C F8 41 D4
50 D8 05 19 06 02 39 12 19 2C E7 E8 1C DD FD 01
F2 1B FF 09 1D D5 E7 F2 B5 FC 12 F1 EF 15 94 CA
31 18 F9 ED FB EF F9 EE 05 1E 0F D9 0D D0 F7 0B
EC E9 D5 47 D2 24 51 2A A2 D6 A0 F7 20 FE E9 DA
36 2D E5 54 BC 2A F3 BD 03 FD 02 20 06 12 F3 0F
C7 27 25 AE CF 0C 20 07 4F 03 25 56 D2 CC 12 0F
F7 08 08 0B E5 13 CC F9 F3 14 1E F0 1E 0B 03 EB
12 05 06 DE FC 00 DE F8 03 F2 18 0D 04 02 FB DE
0F 11 18 07 EA 0C FF FA 08 EB 15 1A 21 0C DF 1E
D8 09 0B FD 0F F4 2E E8 01 0E 0F 27 FB 2D E0 E6
F8 FD E6 F8 35 F6 37 03 FC F7 E7 FE 0B ED 1F 13
D6 BB 04 00 F3 0E 0D 31 FC DE CE FF 14 FD 32 DE
2D F8 11 10 06 FF 2E 0B 0E 25 F3 FD 10 F5 FE 06
06 07 FF 06 0F EA F0 01 E4 F1 0C EF E7 0D BA F0
14 0A DF EB EE F2 F7 EB FF 0C 00 E3 02 FA E7 0A
E0 FF E2 37 E4 1C 1B 08 E5 EC CB F2 09 F5 F4 EF
24 0F C8 15 05 01 ED DC 01 F1 0C 14 0E FC 05 1A
E8 27 1C CE FC 0A FF FE 15 FE 23 30 FC F5 14 11
F6 09 03 0A E0 10 CB F5 F4 11 1D F1 21 07 02 ED
0F 06 01 E2 FC 01 E0 F7 05 F1 1A 09 06 02 FC D9
07 0D 1A 05 EC 08 01 F9 03 E9 12 1E 24 0E DC 1D
DE 0A 0A FD 10 F7 2C E9 FE 0C 10 2A FA 2E E3 E6
F6 FF EC F7 35 F2 34 01 03 FF DF 00 0C F3 1F 11
D2 BD 0D F6 F1 15 10 2D F6 E6 D1 01 14 F9 2E E3
30 F7 12 0F 09 07 2C 0E 16 2C F3 FD 15 F4 00 01
04 0A 07 02 0E E6 F5 FC D8 FA 0A F3 EC 0F BA EE
14 0B E8 EB F3 F1 F6 EB 02 0D 07 E4 06 F3 EE 0A
E9 FB E1 39 E2 1A 28 0D DB E6 C3 FA 09 F4 F6 EA
2A 14 D4 20 EF 06 EC D9 02 F5 05 11 06 04 FC 12
E3 24 22 CE F2 0D 06 FF 23 02 22 34 F1 ED 15 0D
F5 07 02 10 E0 19 C9 ED ED 18 20 F0 2D 07 02 EC
12 03 04 E0 FB FF E6 FD F9 EF 1A 0B 05 FD F5 D1
0C 11 1D 09 E4 06 FF F7 01 EB 14 1B 2B 0F DA 1E
D4 06 0F 00 0F F8 34 EC 01 0F 0E 30 FC 37 DB DF
F1 05 F1 F7 32 F2 33 FB 02 00 DD 02 10 F4 20 0E
D7 C0 04 F7 FF 1A 15 31 F2 E7 D0 00 15 F5 28 E9
2E F2 0C 07 07 03 27 0E 13 27 F1 FE 13 F8 FE 02
04 0E 08 01 0F ED F0 FF DC FA 09 F0 F0 0F C0 EF
1C 0D E6 EE F2 F2 F8 EA 00 11 03 E1 08 EC E9 0A
E4 F8 DE 3B DE 1D 29 11 D2 E4 BF F3 11 F7 EE EA
29 18 D0 28 EE 0E F1 D2 02 F3 0A 17 0D 04 FF 16
E1 28 1F C5 ED 0A 0A FF 27 FE 22 3A EE EB 14 13
FB F7 0F EF FA 04 E2 17 0B 1C 09 F8 FB F3 0A E9
26 02 E9 E7 F8 FF F4 18 FF 07 02 EC 0F FE 0B F9
0C E3 1A 11 EF 1C 0B 1A 18 F6 00 FB FF 0C F5 F8
06 0C FE 05 29 E8 0F E8 FF EF 0F 04 0F 06 01 FB
F3 F5 D9 FD 41 F2 40 FD F6 F3 DE F5 11 ED 27 12
DC BB 02 FD FE 0C 0F 41 FD D9 CC F7 15 05 36 D2
38 EB 0B 0D 02 F4 2B 0A 0C 24 EF F3 11 E9 FC 0C
05 07 05 0B 1A E6 EC F6 DC FB 0B F3 E6 08 B2 E9
4B 1F F6 F3 F7 F3 FC ED 01 2D 08 D1 15 BA F1 0F
E4 DC C9 4C C8 2B 5F 3A 84 CA 91 E7 37 06 CF D4
3C 3C DC 73 B1 42 00 A5 03 FC 10 32 12 16 F9 13
BE 34 1A 95 BD 09 2F 08 65 FD 27 6D C2 BE 0D 1C
F5 09 03 16 E2 21 C2 E8 E9 1A 19 EE 30 07 03 E6
14 01 0C E1 FC FD E7 FE F4 EB 11 17 FD 09 F2 C6
10 21 1B 07 E2 05 FA F6 02 E8 1A 1A 36 17 DD 20
CB 02 11 08 0D FB 41 EB 02 1A 17 34 FC 44 D6 E9
F1 F6 ED F2 32 FA 42 F5 00 F8 D5 FD 1F F4 25 08
DF BF 01 F6 08 18 1B 40 F3 EB CC FB 13 FE 1F E6
3B D4 FD 05 FF F6 33 13 0A 21 E8 EC 10 F7 F4 FF
04 12 08 05 1E E7 EB EB D6 F9 07 FE F8 08 BB DB
06 01 F1 F3 FC F1 FB E1 04 04 FD F0 0A EE E2 05
E5 0F DF 3A EA 18 10 0D E8 E8 C7 FE 04 F1 08 F6
20 0B D7 18 F8 03 EE EC FA F3 FE 0A 09 0B FD 12
F4 1D 2F E0 F6 0B 04 F8 19 03 18 29 F4 F9 1D 16
FC 09 0A 06 DE 06 C9 FD F9 09 23 F6 16 0A 04 EE
08 06 0D E0 FF FB D4 EB 11 F7 1C 09 05 06 04 EA
04 03 14 05 EF 06 FB FA 09 E5 12 22 1D 0A E1 1B
DE 0F 09 F8 13 F4 2B E7 FC 0D 18 1E F4 23 EB EF
EF F8 EA F0 3C F9 49 F9 FB F7 D8 F6 12 F9 25 12
D0 B6 04 F8 FF 19 14 3C F9 E5 C6 FD 15 F8 2F E2
3D EA 05 06 08 FE 31 12 15 2A F3 F2 11 F2 F9 01
02 10 05 06 15 E7 EE F9 D2 FC 11 F0 EE 0D B2 DE
0D 06 F4 EF FE EE F8 E4 04 07 03 EA 0D E8 EB 05
EA 04 E0 3D E4 17 1E 11 D9 E3 BF 02 08 F4 06 F0
23 13 DF 22 E8 08 EE E5 FB F5 FE 0C 02 10 F9 10
E9 1E 31 D5 EF 0C 08 FA 28 05 1A 32 EC F0 1B 11
FB 09 06 02 DD 03 CB FC FC 06 1D F7 12 03 03 EF
07 07 07 E2 FF FE D6 EB 14 F8 19 05 06 0A 06 E6
00 01 14 02 F3 06 FF FB 06 E5 14 21 1C 0D E2 18
E7 10 07 FA 15 F6 2B E6 FA 0A 1A 1D F5 20 F2 F3
F2 F2 E4 ED 3D F8 4E F9 FA F8 D4 F4 19 F6 24 12
D1 B5 07 FA FE 19 17 3C F7 E5 C6 FC 16 FB 29 E0
3C E1 02 07 05 FC 34 15 14 2A F0 E9 15 F1 F8 01
01 0F 04 06 17 E7 F0 EF D2 FC 12 F4 EF 0D B2 DA
1F 0E F3 EF F8 EE F9 EA 02 11 08 E2 0E DE F3 08
ED F5 DD 3F DA 1C 35 1A C3 DB B4 FE 11 F6 F8 E8
2B 1E E2 36 D7 16 EF D3 00 F9 02 15 01 11 F8 0E
D9 24 2A C3 E3 0D 10 00 3A 03 1E 42 E1 E1 16 0F
FB 09 08 03 E1 04 CF FE FB 09 21 F6 12 0A 03 F1
0A 09 04 E1 FE 00 D3 EC 13 F5 1C 08 08 03 08 EC
05 05 15 04 F4 0B 02 FD 08 E8 13 1F 15 06 E0 1C
E6 0F 07 F4 11 F2 25 E7 FD 08 12 1E F4 1E EE EC
E9 F5 DE ED 46 FB 54 FA F6 F2 D0 EC 12 F5 2A 13
CD A7 04 F8 FA 19 15 44 FB E0 C0 F9 15 FA 3A D9
47 E3 06 0C 0B FD 37 11 16 2B F3 ED 15 EE FB 00
FF 12 04 0C 1B E1 EB F5 CB FA 14 EE ED 0D A8 D7
17 0D F0 EA FD EE F5 E9 07 0C 03 E3 09 EC EC 0A
E0 FC DA 44 E2 1E 29 14 CD E4 BA F6 0E FB F8 E6
26 19 D6 2B E5 0F EE DA FE F4 04 18 0C 05 FC 17
DD 1F 29 C3 EE 07 0D FF 26 03 23 3F F0 E7 16 0F
FA 0C 07 F6 E3 FE D7 02 01 05 1E F8 09 07 FF F5
09 0F F8 E3 01 06 D1 E8 18 F8 1E 00 0E 03 0F F2
03 01 17 02 FF 0E 0B FD 05 EE 15 1F 08 02 DF 1A
F6 14 01 F0 0F EE 18 E5 FD FF 0C 1A F9 0D F8 ED
E5 F0 D7 E8 46 F8 54 F7 F7 F7 C6 EC 16 F1 2A 10
CD A7 0A F7 FB 20 1E 45 F3 E3 C3 FA 17 F9 34 DC
40 D9 00 0A 09 FD 37 16 19 2D EF E2 1C EB F4 FD
FB 17 07 06 1C DD EE EC C1 FE 15 F4 F0 14 A6 CE
10 0A F3 EA FB EF F7 E9 05 0D 08 E7 0A EA F3 06
ED FD E2 3D E4 18 29 16 D2 E3 BC 03 08 F4 02 EB
27 15 DF 27 E1 09 E7 DF FF FA FC 0D FE 0D F8 0D
E1 1E 2C D1 ED 0D 08 00 2B 06 1F 36 EA E8 17 0B
FE 01 07 13 DE 0D C1 F8 F5 0C 1A F6 24 0A 06 E7
0D FD 16 E2 FF F4 D7 EC 04 F3 1A 11 FC 0C FC DC
02 08 16 02 E6 00 F0 FB 06 E2 16 20 2F 16 E2 1E
D3 08 10 03 15 FE 3B E7 FE 17 23 21 F3 39 E2 F5
E7 E6 DC EB 41 FC 55 F2 F8 F6 C8 EF 21 F4 29 0A
D2 AF 07 F4 0C 25 1F 47 F0 E5 C0 F6 13 FA 2A DC
40 CD F7 01 04 F5 36 15 12 28 EB DB 17 F1 F4 00
FE 16 09 0B 21 DF EB E5 C9 06 11 F8 F7 0F AC C9
17 0C F2 ED F8 EE F7 EA 03 0D 09 E3 0C E6 F4 06
EE F9 E2 3B DE 1A 2F 15 CD E1 B9 00 0C F4 FA EB
28 19 E3 2D DF 0F EB D8 01 FA FF 11 FE 0E F8 0E
DD 23 29 CB E9 0D 0A FF 33 03 1D 38 E7 E5 16 0D
02 FF 05 18 E3 0C BB F7 F6 08 19 F6 1F 09 0C E0
05 F6 1E E4 FE EA D3 E2 FE F0 1E 13 F5 0C FE DC
00 08 10 FC E1 F8 EA F5 09 DA 15 1F 32 1E E4 19
CE 06 16 03 19 05 41 EB F8 1D 2D 21 ED 43 E4 01
F5 F1 F1 F3 30 F8 39 FA 03 01 DF 06 11 F6 1F 0D
D0 CB 08 F2 0A 1E 18 2D EE E8 D3 01 13 F3 21 EC
27 F1 02 FA 06 FE 27 13 15 2B F1 F2 10 FA F5 03
05 0F 09 00 11 EA F4 F8 DB 07 0E F6 F3 10 C5 E4
14 09 F8 EF FE ED F6 E7 05 0B 09 E5 0E E2 F2 07
EE FA E1 3E DE 19 2F 17 C9 E0 B6 00 0B F4 FA EB
27 1B E5 32 D8 11 EC DA FF FA FD 12 00 11 F6 0D
DD 21 2E CC E6 0C 0D FD 33 02 1B 3B E5 E5 16 0E
FB 03 05 10 DF 07 C8 FC FC 06 0E F8 18 05 03 E7
0A 00 0A E5 FF FC D1 EB 12 F4 1A 10 FD 0F 02 DF
FE 07 15 FE EC 04 FA FB 06 E3 16 20 24 14 E5 1D
E0 09 0B 02 14 FE 2F E6 00 13 21 20 F2 32 E9 F7
ED EA DC EF 40 FB 4C F8 F6 F8 D1 F3 18 F4 28 10
D2 B6 08 F4 04 1A 18 45 F3 E2 C7 F6 13 FF 2E DA
3C D9 FE 04 05 F5 36 15 13 29 EF E5 13 ED F1 00
03 10 0B 08 1F DD EF E9 CB 02 0F FB F2 0E AD D3
20 13 F4 E6 FB EF F1 EF 05 14 0D DB 0A E5 F8 08
E7 EC DE 43 DC 21 3E 1C BB E0 AF F9 13 FD EC DF
2B 22 E0 3C D3 19 E7 CD 02 FD 01 1C 03 07 FA 10
CC 20 24 B6 E4 0A 12 03 34 FF 25 48 E7 D9 10 0A
FD 06 07 0B DD 0B C8 FF F9 09 1A F4 1B 0C 03 E7
0F 04 0E E2 01 FB D5 EC 0C F4 1B 0F 01 0D FF E2
05 0A 18 03 EE 06 F8 FB 08 E6 16 21 25 0E E1 20
D9 0D 0A 01 0F FB 2F E6 FF 11 1B 20 F6 2D E3 F2
E1 E8 D8 F1 48 F9 5B EE FA F3 C2 E6 25 F5 2C 09
D5 AA 0A F3 0A 21 20 51 F4 E6 BB F6 18 FE 2F D9
4C C5 F9 06 03 F6 3B 15 10 28 E5 DA 17 E3 F6 01
FB 16 08 0D 24 D7 E6 E2 C0 03 10 FD F7 0F A2 C4
24 14 F4 EC F6 F1 F7 EE 03 18 0E DF 0C DC F8 09
EF EE DA 3F D7 1F 43 21 B8 D9 AD FC 16 F8 F2 E1
31 24 E4 41 CC 1C EF C8 05 FD 02 17 00 10 F6 0C
D1 24 27 BB DC 0D 14 04 42 05 21 49 DC D7 16 0D
06 0A 06 00 D9 FE BD 0C 0B F6 05 F0 F4 FE 0C D9
01 05 11 E4 01 F9 D4 E7 29 FF 0C 12 FB 2B 02 E1
00 0D 0E FC FA 06 F4 F8 12 DC 16 28 2B 22 EE 18
E8 17 00 04 1A 01 30 E0 E7 21 35 10 EF 29 F1 18
DC ED D3 F0 4C F6 5C EE F8 EC C4 E3 1B F0 2E 09
D1 A1 0A F6 FF 1C 1E 50 F6 E4 B6 FA 1B FB 3E D4
50 D0 FF 12 04 FB 38 11 14 2A E7 E1 1B DF FB 05
F4 1C 01 0F 21 D6 E4 ED B9 FF 12 F4 F2 14 98 C4
2B 18 F4 EC F6 F1 F7 F0 04 1B 11 DC 0B D9 F9 0B
EE EA D6 42 D4 22 4C 23 AF D7 A7 FA 1B FB EE DC
36 29 E3 47 C5 21 F2 C2 06 FC 03 1A 02 0F F4 0D
CD 26 25 B5 D6 0E 19 05 49 07 24 4E D7 D1 15 0D
F7 08 0A 0E E4 13 CF F9 F2 14 20 F2 22 0D 02 EC
16 06 01 E3 FC FD DE FA 00 EE 19 0B 04 FC FF E4
0D 0D 1A 0B E9 0C FF FD 08 EB 0D 1A 1E 09 DC 20
D7 07 0A FE 10 F4 28 E8 04 07 0B 28 FE 2B E1 E2
FC 02 F1 FC 32 F0 2D 05 0A FF E8 05 01 F4 1D 11
CF C6 13 F4 E9 10 0B 25 F8 E7 D6 05 14 F8 30 E4
2D 07 19 11 0B 0F 29 0D 19 30 F7 07 13 F3 03 03
05 07 07 FF 0A E8 F7 01 D8 FD 09 F3 E9 0D BC F6
1C 10 F2 E9 FC F0 F1 EC 06 11 09 DE 0A E6 F2 0D
E9 F1 DD 45 DB 1D 39 19 BF E1 B2 F7 13 FB ED E1
2C 20 DB 38 D6 15 EE CD 00 F8 05 19 07 0B F8 12
D7 24 27 BC E2 0A 14 00 34 03 23 46 E5 DE 13 0E
F6 05 06 19 E3 1D C6 EC E7 1B 2A ED 38 11 05 EB
16 00 0D E0 FA F6 E4 FB EF E9 1F 0F 01 F4 F4 D6
0F 14 1C 0D DB 04 F5 F8 04 E8 0F 1C 31 0D D7 23
C5 02 14 FF 0F F9 38 ED 04 10 0D 34 FB 3F D5 D8
E7 04 E5 F3 40 F0 43 FA 00 F8 D2 F2 0D F3 25 0E
CC A6 0B F7 F1 1C 15 38 F8 E4 C2 FF 19 F3 3B DE
42 F2 12 14 0C 0B 30 0C 1A 2C F2 FB 1B F1 06 00
FA 14 05 06 11 E3 EE FF CB F9 0F E8 ED 12 AB E5
14 0B EB EB F5 F0 F3 EB 03 0D 08 E3 07 F1 EF 0B
EA F9 E1 3D DF 19 2B 0F D6 E6 C0 FA 0A F5 F5 E9
29 16 D5 24 E9 08 ED D7 01 F5 07 12 06 07 FA 12
E2 24 25 CA EF 0C 08 FE 26 03 21 37 EF EC 14 0E
F5 0A 04 05 E3 0F D1 F8 F6 11 1C F3 1C 08 01 EF
12 09 FB E2 FD 04 DF F8 06 F1 1A 06 0A FF 01 DF
09 0C 1B 06 F0 0B 06 FB 04 ED 13 1C 1B 09 DC 1D
E4 0C 07 FA 0E F3 25 E9 00 07 0A 28 FD 24 E7 E3
F6 04 F1 FB 32 F1 2F 01 07 FF E5 04 07 F3 1D 0F
D0 C1 0C F5 F1 15 0E 28 F6 E6 D1 03 14 F6 30 E4
2D 02 16 0E 09 0A 28 0B 16 2B F4 04 12 F5 02 04
04 0A 06 00 0B E9 F5 05 DC FB 09 EE EB 0F BD F6
15 0B E8 EC F3 F2 F5 EB 02 0D 05 E4 07 F1 ED 0B
E8 FA E0 3A E1 1A 27 0D D9 E5 C3 F8 0B F5 F4 EB
29 15 D2 22 F0 08 EE D8 01 F4 08 12 07 06 FD 13
E4 25 22 CC F1 0C 07 FE 23 02 20 36 F0 ED 15 0F
F3 09 05 0F E2 1B CE EF EC 19 21 F1 2E 0C 00 EE
16 06 01 E0 FC 00 E5 FE F8 EB 19 0B 07 FC F8 D6
0E 14 1D 09 E7 08 02 F9 02 EE 14 1B 26 0A D6 22
D4 06 0C FF 0B F5 30 E9 03 0A 07 32 00 31 DB DC
F7 06 F8 FB 2B F2 29 FF 07 03 E9 0B 07 F4 1B 0F
D3 CA 06 F8 FD 16 10 25 F2 E7 D6 05 13 F2 27 EB
23 03 11 06 08 07 23 0C 14 28 F5 07 0F FC FE 04
07 0B 07 FD 09 F1 F5 07 E5 FB 09 EE EC 0E C8 F9
21 0F E9 EE F6 F3 F6 E9 03 12 02 E0 0A E8 E7 0D
E1 F5 D8 40 DB 20 30 15 C6 E3 B8 EE 16 FB E6 E6
2C 1E D0 33 E6 16 F6 CB 00 F3 0C 1C 12 05 FF 18
DD 2A 1F BE E5 09 11 FF 2C FE 23 43 E9 E5 13 15
F9 06 05 13 E0 12 C8 F3 F1 0F 19 F5 23 07 01 E9
11 01 0C E6 FC FB D7 F1 05 ED 14 14 FE 0A FD DA
08 0E 14 05 E6 05 FC FD 03 E5 16 1B 26 12 E2 1F
D7 03 0F 05 10 FA 37 E7 06 12 1A 28 F5 37 E3 F1
F0 F6 E0 EF 3E F4 54 F4 F6 F3 CF ED 25 F8 27 11
D8 AD 03 00 FC 14 1D 48 FA EC C1 FB 1B 01 26 DC
43 C9 FC 0D FA F7 3C 13 0B 20 E6 E1 15 E6 F3 03
FC 11 00 04 1A E4 E8 EA CE EF 11 F9 F3 0E A8 D1
25 0F F5 F5 FB EF FD E6 04 14 04 E2 10 D4 EA 08
E5 F6 D5 45 D8 20 35 20 BB D8 AE F8 1C FA F4 E6
2C 23 DE 41 D4 1F F8 CD FE F6 05 1B 0C 11 F8 13
DA 25 2A BD DD 0A 18 FE 3E 02 1F 49 DD DF 19 18
FC 0C 06 FA DE FE CC 01 01 02 15 F6 05 01 02 EF
06 0D 00 E2 01 07 D4 E7 1E FB 15 07 0A 15 09 E7
