# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
ED C8 C0 CD FE EC DC 2E 1C 07 E9 B5 B5 12 EF 22
04 10 1C D0 55 77 F0 E9 E0 00 8C FA F0 1B E8 26
01 25 16 F9 C0 18 E6 27 16 A8 CE 05 1D 28 17 0C
B6 08 20 7F 3F B5 00 ED F3 1C 00 C5 45 02 0A 0D
50 AF EB 06 5D F1 0D 30 2E C9 A5 05 1A F9 CF D8
E8 D4 F6 C2 33 E0 E9 EB D8 E2 F8 DC E8 19 F5 46
05 FD 08 E9 0D 2A E2 FC EF E7 D4 D0 E2 DD FB FA
06 EF 01 F9 DB D9 09 B0 38 04 D7 2F ED E7 D9 10
32 E9 0D AA F8 F1 E4 1D 1E 2A 0F 0B E9 F5 CF 0F
D3 F8 D5 14 D6 F6 D8 0D E0 D2 F9 F5 06 0D EC 03
0E EB 07 CD EE 03 E2 F8 34 E6 E0 E3 04 15 EC 02
F2 03 03 0E E6 D6 07 31 1E 16 26 FC F9 31 D8 E1
13 FA FE 01 F0 DE 1C 0B CE 12 D7 21 E6 F9 14 DB
E8 45 51 FC E3 F1 3B ED AD D9 D6 38 DF 7B BC E0
19 F8 18 F6 E2 EE 3F EE CB 7F 65 07 BB 12 20 BC
DC E9 70 35 F3 12 B7 D1 F2 75 CD 00 EB FB 64 15
1F FF 38 28 0E BD DF 40 1B 4F BD A3 FE F7 A0 D5
1D 03 10 1D CF D0 2A 02 3F A9 F0 14 B4 F1 49 B0
BD D0 01 17 EE 34 E0 ED F0 22 FF 05 43 0C 10 AB
30 35 FA EC CF EB 1F F7 0D 1B D7 DB 0B BA DA E7
E6 16 04 58 E2 07 1F 31 F7 F9 4E FE 0A 01 3A 07
0A 09 FC 03 D8 16 17 CD 2E 1C 1E EB FB EA F0 E1
09 02 DC E2 F3 EE 28 24 FC DD C0 20 1D E4 0A 08
05 D3 E4 E0 03 EC C8 21 F4 0A F8 16 40 00 E6 F5
0B 1D 3E 2E 0C 1F E1 CB 08 23 10 2B EE 2A EF DA
F1 5B DC D9 DC DA D5 E3 CD 08 E0 DA 07 CC 03 E3
E7 D4 D7 05 0D AB 23 C4 FC 2A C8 08 57 FC C4 30
24 A6 F9 0E D1 DF 17 08 0E DF D5 0E 1A 0F E5 FE
E5 81 50 07 2C D8 D4 F9 E7 1D C9 CC DB F4 2F F7
FB F8 26 03 0D 07 F4 F6 C9 09 04 EF 0C 05 EB 0F
34 F9 07 FC 04 0F EC 10 03 04 F4 F2 1D 1D FD 2A
FC 21 0E 01 F6 01 CD F5 F4 36 1A 10 DA 0E FE FD
F0 FE FA D4 FA F9 F8 FC 01 01 04 FC FB FF 00 13
00 FA 15 FE 1E FB F0 FA 1A 0A E8 15 F4 ED 0C 10
0B 0B FF 05 0E F3 0A 0A 03 2B FD 04 15 E7 0A FB
F8 DF F1 0D 04 F4 E8 E8 D0 01 00 02 EC 21 F9 EA
12 11 01 F6 EF 0C 07 FB 0A 11 E7 DC 0A F8 ED 01
F0 21 2E E6 25 32 33 FD E7 F3 44 AE E2 E3 1E D1
02 65 D7 17 1C 5B 2B F2 E1 DD 32 F1 EE CF 3D 3F
EF B0 2B EB 5F CA 7F 8F C7 33 32 BA 0F DB 70 42
21 F2 B7 FC 04 F8 A5 95 11 E7 47 28 1E DE 43 F1
FC DA 35 FF 13 E9 EC F6 CF 13 E9 C3 F3 1D F0 D6
5A 2E 16 13 BA 00 CC E3 1D E1 2F ED EF C2 1A EA
02 D3 09 DE 12 16 D2 02 4D C9 10 F9 12 E4 21 B2
EF FF 21 E5 55 06 00 07 11 26 0F 09 2D 1E DD F8
2C CC 0C F6 42 27 0F F8 FA DF 4C 33 12 DC 1C 10
13 FC 2A F9 FB 33 18 2C C6 09 D0 F9 E2 C7 EE 01
E2 0D E5 FC F3 D0 E6 F0 FF 1C CF 06 02 0E 38 11
03 0C 25 F1 0E F0 00 63 07 E7 E2 DF DF 2C 13 D5
9C 1A 18 F6 98 0A 81 FC E1 66 BE 05 3A 34 DF D6
2E F9 32 22 02 15 13 CD ED F7 37 23 F0 07 EE D7
BF 46 08 BD 17 F9 C6 5E F6 AD B4 03 DC 8F E3 3E
7C DA 09 E5 0A AA FE 3A 17 0A F7 C6 06 F2 40 F9
C6 02 A6 1B B2 26 D4 2E FE 08 FC 20 1A 11 28 C5
0C E0 ED 11 17 AA CD 19 0B F6 31 12 25 F5 03 FA
30 EE 14 D3 E9 37 EB 23 E8 AB D5 FE D8 33 F8 2B
06 36 E4 FA DC D7 08 CE CE 2B E1 F7 E6 14 2E BD
FC FC 26 10 EB FB 28 DC 26 04 FF CA C0 C1 F9 CE
2C 09 1D DC 0F FC FE F9 00 D4 EE D7 3C EE 2E F9
26 38 F8 0B 0A FD 13 E4 A6 0F 3B DD C9 3A 33 0C
2B 03 CE FD 17 FB DC 09 FC EB 20 0B 36 B0 B9 2B
01 28 C0 0B 25 4A EA 06 EF DE 1B 16 0E 06 F3 33
03 E1 18 12 28 0B 18 EC E2 01 1E 2B 1A 4A F9 E8
07 D3 03 1E 19 0C FD 2E D6 F8 22 F3 F4 27 CA 06
0D 0E 00 11 E3 20 0D 41 0D 41 ED 63 26 E8 EC 07
EF 01 07 E5 E6 F7 2E 38 C2 57 C6 FB D5 31 69 11
03 E3 45 F4 D7 16 ED 26 C9 2B D6 DD B9 1B 38 FF
5A 26 51 CE F4 5D 59 12 0E F3 A3 14 EE B7 0D 98
30 02 EF 11 15 A5 F8 7F E1 68 D4 00 C3 D4 05 FC
D5 E5 FE D8 2B E2 EC DC 13 0E 08 FD F9 D3 16 0F
0B E8 0E D6 F5 FA CF 1C 2E 2E F4 04 17 F8 E4 EE
14 D7 15 1B 15 E6 F8 CC 1F FD 16 1D 05 27 01 1D
3A 19 08 F9 08 E3 09 E8 11 02 00 DC 02 04 D0 0B
B2 A5 EA C3 28 0D D0 F2 2C 1C 34 27 40 29 FA F3
38 C3 EA F8 0F D9 35 21 21 16 40 50 E0 FF 06 1F
D0 C2 06 2F 0A E7 31 EA 01 21 FE 1B 5A C7 2E 2F
D8 F4 DE 65 E3 76 2A D1 40 0E FE CB EC 27 59 B5
21 D1 05 FC 7B FC 2C 10 46 F9 10 27 01 21 FB C7
94 CD 21 D6 9C FF 37 E9 CF 49 36 E3 1E 31 FB 11
F7 BB 1B F8 35 2C 40 B6 46 EE C7 FB 08 0F 24 15
C5 53 DF 02 E1 0D 29 0C C5 13 FD 30 D3 0B 20 EE
0E 0D 09 09 08 0E E5 FC 27 29 FC 2B 35 C5 E4 A6
FA 4E 25 06 0C D5 FC 38 D8 FA F4 11 F1 81 47 E9
E3 EB 13 DE 1D F7 E9 AE D4 C6 01 01 E7 D5 0B 06
2A 01 D2 83 F3 0A 47 FC 1C F4 FC DA F6 C0 24 F6
05 40 F0 AD 94 2D DE F9 21 F0 C3 23 E4 D7 CA E3
45 13 BE F4 7F E5 F2 F3 12 6B 18 E0 32 E9 13 F2
F3 04 14 AC 0C E8 F7 51 B7 DA 21 15 0F 17 12 F2
FA 28 25 30 57 0A 2D F7 C5 FB D7 10 B8 F4 FB 26
E8 F8 E6 13 14 0C E6 13 06 0B FA EE F0 05 FD 05
11 FC D7 1E 0C 09 F1 05 07 F8 EA 40 FF F2 EE FF
FB 0A 10 32 08 FE EF FE 0B 0B 1C 08 13 03 F4 11
13 EA 16 FE EE 22 FF FD 06 0E 06 EF 09 E3 00 10
FE 00 E3 14 F5 F1 E2 FD F5 E0 0B 2B 15 15 EA FE
00 F9 CD E8 ED FF 0F 01 17 09 EC EA F5 FA FA FF
EE F9 F2 06 ED 10 E2 F7 16 08 21 12 FE F3 05 04
05 04 F5 23 0C 21 EF FE F7 03 F8 EE 05 D5 F1 1B
EC 38 12 D5 4C 0D 23 B6 9A CC E7 DC 3E C2 FD F1
1F C6 79 F0 06 81 FD 29 44 BD 09 C7 08 0C BA 20
EA EB 6E F6 B8 DF 27 E9 C8 DD 1A 20 15 A3 DE 15
54 B5 8C 42 E1 36 4F D9 FA 14 AF 16 01 DB 33 FF
DD D6 1B E5 C7 0F 09 DD EE F3 F2 ED 11 0E 00 0A
24 27 2D 34 2F F7 C1 1E 10 EC FF BD B8 21 13 DF
D2 0A BC 34 EE EA 09 02 A7 E4 B4 C9 FB E5 0E F1
F6 E1 0B FC AA D3 F3 DA 7E FD C0 22 2C 3C 07 35
0A 13 06 CC 12 10 19 1A 24 1F 2E FC 23 F2 FF 48
17 5A 3D 0C 17 D6 2B 17 06 DF 46 03 38 10 F5 CB
00 11 0E FF FC BE EE E4 0B D9 FE D8 FD FA E6 07
13 17 37 EA 0A E1 2F F5 55 02 E0 E4 FA 4F FD FD
1B 29 CA DF 13 02 F0 47 FB 31 0F E0 F7 F0 0B 23
21 BA FE 13 10 13 00 05 E9 DE FA 11 F0 2E CC 0B
E6 0C DE 28 E2 D3 1B F1 16 04 5B 0E 53 2D 28 4C
07 0C EA 14 CA 05 2E DC 20 0C 07 0E 23 15 14 04
EF 6A 0F 02 C5 F0 B9 E9 0A DB 40 03 DA 01 03 45
FD 3A B9 D1 C6 A3 C7 81 66 2C DF 39 FD 4C E6 F0
4A 01 C6 7D D5 27 07 13 09 E5 C7 E9 08 07 D3 36
4E 51 2C 2D 03 68 E4 F6 35 FB FE E2 35 E4 EE 10
33 00 D8 9E DC F2 E3 FB FE 2E F4 1E AB 01 DB EC
E6 31 28 FD EE C6 26 E2 E3 CE E2 E9 D7 36 24 E6
E3 05 41 24 C2 CA 08 0F FA F8 C8 C6 16 BA E9 F7
BB E1 30 F7 F8 2A D3 16 FE 1A EA FD FF 0A F1 EF
B4 71 E7 F0 EC E2 CF E6 03 C8 BB 08 40 30 01 6A
DF 1D 52 2A F6 16 FD 69 25 25 BF 0B E5 E4 D7 68
52 D6 22 24 39 0C E6 D7 56 FD F7 53 25 40 F7 F6
7F FB 02 23 EE EB 59 B6 15 F4 EB 0C 26 2E 0C FB
E3 D2 FF F0 0C C4 CD BF F9 0F 06 0D F4 24 18 2B
06 F6 00 F9 29 F4 4A DC FA DF 17 2D F8 CD 0F D7
CF 0B 05 EE ED 18 07 3D 02 F7 10 F7 16 E6 B6 D5
ED EB 01 FF 19 02 FA 56 33 EC EE CF EC FE 08 0F
22 EC 00 3F 26 F2 30 FF 22 0D 0E 0D 0A 30 17 CE
F7 E9 DB 1C DF 17 00 CF 06 1B FE 0F 01 06 D8 1D
3F FE DC FF 2D 01 FB 02 0A E8 27 29 36 10 EE F4
FA 2A D0 E0 F0 F4 CB D4 FA F1 09 D4 F9 B9 E6 EE
33 0D F9 09 09 E3 C4 D2 1D F6 E0 17 09 33 1C F6
0C 11 EF F3 D1 DD 0F 4E FB F3 EF E3 14 10 09 EF
C9 39 0E D9 11 ED 0C DF 11 05 DF 09 E2 E2 14 F0
13 1C 15 0F 13 46 0C E8 F9 FF FB E7 F4 F3 07 EA
F2 3D 27 08 8E EE E2 DF 02 39 89 0F E6 E6 A3 F5
E7 19 CD D7 C9 20 9A 18 BD D2 81 C0 FC D1 F9 15
FD D8 D9 B9 DD E7 CD F1 22 D7 5E 0E 1D 03 DF 24
2B 23 1A F8 F4 01 D8 EE CD 9F 7B 4B 3A DC A9 D4
D8 E6 27 0F 39 05 F9 FC F7 09 F5 F3 07 E6 0C 0E
27 F7 FD 40 26 1E 27 0C FB 1F 0A F2 01 EF DB 05
00 F7 23 F4 FD 09 02 FA E6 19 0D 14 F8 FA 03 F2
EF 44 0F 09 0D E3 EC EE EC 31 DD EB FB 04 F6 E9
AB BE 50 02 AA B9 13 22 B0 E8 FA 10 1F 38 2C E2
14 13 0C BD 50 EA C8 0A E5 CA 55 1B 0A C1 32 CD
31 F9 32 81 3B 4C 3D 15 E7 3A 1E C9 93 E6 97 D9
19 2B 0F 34 0F 34 32 E1 14 01 68 FF 12 3D EF 52
21 EA F2 FE DA 21 F5 D3 DC 1C 13 34 CF E6 2A 17
F1 F6 40 1B EA E9 24 12 46 00 35 E5 D7 1D BF 1B
F6 F5 BE 15 CE 0C B4 EF CB 0F 0C 13 21 E6 08 FE
33 06 1B 1F CA BD F7 D6 14 E1 E4 AA 2C FF DB 29
0A FB 14 0B F7 D1 FB 09 0E FF 1B 0C 03 AA DC 0C
F3 1C 31 07 23 0E 16 FF 28 12 1B 16 FD 19 38 E7
EE FD 10 F5 09 B7 33 0D E9 04 E9 24 28 36 F1 D4
25 F6 29 DC D6 D4 1E F8 C8 CF 0E 0D BF FF BE D7
32 D8 AC 33 60 0B 0D 37 D1 94 0D 81 A1 09 09 B6
34 EF 15 C1 D1 2A 30 F1 2D 70 45 E1 E3 2E 29 2E
E3 18 24 F9 51 F1 DC 51 14 0E 18 D5 0A D9 12 DA
2B BA 2E D1 11 49 EC D7 05 39 C9 D1 D2 E6 E3 AE
40 4B 04 15 0D 1F EF 3E 06 D2 1C DF ED 10 12 F4
1D F8 06 D7 16 E7 FE 1D 47 D1 11 3C EF EB 51 FF
20 B7 ED 94 EB 4E B7 3A 58 8F 36 08 37 EF 46 FC
DE D3 11 4D 08 DF 20 F7 C2 E9 D7 F6 3A 2A 2D 26
2D EF 02 2A 22 14 45 1C F1 F9 FE 0E E3 28 33 F2
EE 2C FF E6 0B F3 03 01 00 D6 12 0A 14 1E 24 21
12 17 EA 07 F8 F5 17 0F E1 09 E3 2A 14 1E 14 1B
E2 FF FB 00 EE EC 17 1F 0B 07 25 14 18 F7 FF FF
11 0A 39 0D BD F7 E1 48 BE 06 F1 F0 1A 17 00 FD
07 DF BF 00 7F 3F 43 E5 D6 A2 B8 74 D2 21 D2 07
54 F1 EA 28 35 EE F4 42 FB FD 0B BC 2A 2C 15 F2
2C 11 CD EE 43 C2 DE 03 F9 01 DE BF D3 24 E1 17
19 19 34 15 DD E1 CA E5 F3 4E EB 5E 13 11 AB 12
F3 3A 26 23 CC 40 27 05 D5 07 1E B8 CD 0F B0 DE
24 BF F0 FD 48 ED FC 12 C6 4A 31 D2 F0 C7 00 EE
18 0E B3 E2 24 2A EF E9 C0 07 E6 05 0A EC D3 36
E3 12 15 F4 E5 C5 E7 1F E6 0E 1B 27 0A 4E ED 3C
FB EE D7 F6 15 09 0C FD E8 1E D6 29 D7 27 12 E6
23 20 F0 E5 3D F3 E7 20 E8 31 B1 11 19 ED 18 4A
15 F0 16 FB F9 0E 15 F7 16 11 E9 32 08 D1 25 31
FC 50 5B 25 4B B8 EF 23 C9 02 EC C5 2F E1 E6 BC
B4 EA E7 C7 F7 F5 D4 DF FA 31 C5 08 17 EC F1 C1
CF 08 4B 13 14 1C BD 23 ED 43 D8 D5 C2 F6 F4 22
2F 7C 0D 25 46 1C 81 EC 42 02 F7 10 D9 32 37 E7
23 FE 00 3A 03 28 17 DA 33 1F E0 26 0D 0F 15 F5
F0 10 D8 30 21 D2 EF 04 1D F8 EF F9 0E DB C9 02
10 25 D9 1C 05 25 F6 E8 BF DB 1B 31 13 04 DA F5
1D 25 54 F5 FB 02 07 FE 07 03 0B F2 DF E0 03 F3
ED E4 F5 EB 02 14 F4 08 10 14 1A F6 F8 EF 0B F9
0A ED 23 08 E7 2E 0B F4 F1 0B C5 04 1C D9 FC D8
01 FD 17 FE F2 18 F1 EF 10 EE 0A CF E8 01 F7 08
27 02 C7 1F 0F F6 12 1B 09 FB 02 EC EA EB 17 F5
D5 D1 F2 7F 30 26 30 CC 6E CF F4 A4 0C 30 10 C9
F1 B5 F1 EA 16 46 E8 19 F2 76 E0 B1 F2 F6 A1 0F
0E 08 98 FC CF C4 72 61 3A F9 37 E4 D7 DC BA E5
19 1C 61 50 D9 05 FE F0 15 1E EE F8 FC F8 DA 51
0A 0F EF F3 24 E7 DA 39 01 05 03 EF 09 12 EB 05
FC DA 22 C8 FF 17 E4 E4 1E 1B 1C D9 DA F4 E9 F7
FC CC F1 10 07 0C 07 DC 19 00 F2 F8 1B EC 2B E8
3C E0 FA 09 14 D2 E7 2E EC DC F3 00 15 0F F4 2A
FF E3 E6 E6 ED 04 F1 04 14 09 09 02 01 03 FE EC
0D 14 13 FB E2 1C 06 F3 0A C1 1C 1E 10 26 18 09
DA E1 00 FA F6 D9 12 07 14 08 FE 15 0B E9 F1 F3
E3 03 16 1B F4 1F 16 EB EC 12 03 F5 EC 1F 26 F2
F3 C2 1F 67 1E 46 06 06 28 E9 BD F3 79 EA 45 3C
6A 03 CF C0 45 99 0E 90 E9 38 5C 35 E3 D4 EC 18
11 37 07 09 1C 42 FA EA 02 87 E9 22 E6 C6 20 1C
03 3F 2D CF 47 D1 07 1E 3E 2E F3 F8 16 1F 0E 37
3B F8 05 10 E6 23 0B 8D A6 11 0D E8 E4 0D 9D 20
FB 3C B5 09 09 EE EF 29 37 F7 3D E7 EE 5A EA 13
C4 D3 F8 C2 F4 F2 ED F8 03 37 1E 7F FC E4 3F D2
BA 2B 42 E3 10 36 1B 08 3B 46 05 DC B2 E8 CB FF
05 E5 2B 0E 13 2C FE 18 FA E0 EE EB F0 E1 F4 F5
1E 28 14 2D 0B F3 33 D7 09 F3 17 E7 F7 0B 14 33
DD E7 11 10 2A 22 0E FE FA E7 07 F2 CC 2D EA E4
FE FD 1A 09 11 32 E9 DD E5 F7 F1 DA 0A 23 09 FB
E1 09 D2 34 DB 16 0D 4A A1 23 D4 F0 26 07 A4 C3
B1 13 32 95 0B 7F F4 C5 E5 DF CC E9 AD FE ED 12
E0 42 A1 03 EB DC 99 F5 E4 A1 23 E4 62 4C A0 C6
E2 F7 E0 47 36 18 D7 D5 32 38 68 0D 4A F4 D8 BE
D6 FC ED 05 11 52 0A 04 0C EE 29 EB FB C0 CD DE
F9 08 3B FC A2 4A DF F3 28 1F CA F9 1C F0 E5 13
F3 F8 F6 0E 05 F8 F0 BD 0D 09 FA 03 0C F2 05 10
12 09 CE DF F6 1B 23 F1 06 11 F2 2D EB 4A E5 03
F6 DB ED 31 0F E8 F4 EE CE EA F7 25 02 20 F9 37
DA C7 C1 34 E0 FA 1D 04 42 32 0F 11 FD DB 14 CA
F7 E9 FD E2 DB 2A CB 06 33 2D 12 E8 12 27 E8 F7
F7 2E FA EA FF DD 21 F2 01 05 EA 13 ED 04 F6 28
F6 E4 06 F8 F1 F9 15 EB 3C 00 E7 00 E8 FB 12 F3
09 F0 1A 06 EC 0C 0E DA FF FF F3 05 EC 2A 3A F0
E2 13 01 F4 D9 0D E4 FD F6 F4 CA FF 01 F0 F1 D4
36 DB 03 F1 02 01 FD 03 E8 F9 24 15 DA 12 00 10
2F A1 B2 29 3F 1A 7F 2A 29 EE F5 EB F5 4A 22 D9
07 F2 C1 13 D0 DA 02 F3 43 C9 E3 37 F9 FE 24 C2
00 24 F4 F3 44 E7 CA CD DE 2C 38 08 3C F0 D6 F9
EE D5 59 33 0B 1A 27 F2 FA F0 35 0D 1C F1 F9 C3
C5 FE 4A 4C CD F1 17 11 0D 71 58 C1 FC 13 FA 2A
07 16 0A 16 18 F4 E9 21 14 29 03 F5 05 09 EE FC
DB 0C 1A F2 51 CC E0 D9 0E 40 E2 37 D7 AE F6 9B
9A AD F5 F1 EE 52 31 19 17 E7 07 D7 12 97 E0 E1
09 E1 B9 DF 3A 21 2C 45 1A 13 23 37 2E BC 28 DD
00 F7 16 D6 F1 E9 FF E5 25 E7 F0 21 33 D0 44 4C
37 12 0D CC 15 DE A8 37 0E 61 F6 4B F9 E9 C8 33
18 3B 1D 0A D5 39 0C 1D F5 C4 FF B0 43 B1 C9 F5
EA 16 FA 25 F8 26 EB 21 81 47 DC EE 49 14 E2 C6
0A 4A D6 1A CA 2C EA F4 35 1B 24 07 0A D8 D8 D8
23 0B 21 DA 19 DF 94 5C A9 E2 BC 3E E2 2D E6 29
6E F6 17 E6 F4 4C 1F 0B E4 34 12 13 08 EC D5 42
EA 2C F1 E8 D5 FD CC D2 17 43 1B C2 02 DB 14 15
03 F2 C2 1C 12 EF 05 00 EB F0 F1 05 14 E1 24 F2
1F F2 EF D7 26 16 B0 DA 11 00 F9 D9 5C 30 29 21
30 0B 13 C4 FF 0C DF D2 2A EE 0B 48 FF 32 15 DF
4B D6 D0 ED 2B C9 50 E4 D2 DF 26 C1 D2 EB 1C 36
B9 05 A3 F6 E1 40 B2 A4 27 D1 2A E8 2F DE CA C6
F4 C4 81 DC 12 E8 FF 02 11 19 D1 25 2E B9 FD EF
53 0A 0E 9E D8 D1 0B F6 E1 F2 24 19 0C A1 07 10
F3 E5 1C 35 E8 5E 23 FD 63 0D DA C9 2D 23 B8 FC
07 D1 D7 1B 32 1C C0 FD C7 F4 DB 15 02 EB 1E F7
F2 48 04 DE 06 21 EB 2F 25 E6 31 96 B4 C2 E4 F8
27 F9 E3 C7 D7 F8 D6 D6 03 2F F9 13 EA 18 02 94
EC 09 DB 1E DF 29 1D 14 28 BE F9 45 2C F5 03 E4
F0 0B 06 C6 09 E5 F3 EE 09 1A E7 16 0A F0 0B 10
1F EE F5 07 24 2E ED FA 02 BC 28 16 E0 16 FD F2
EE F5 F0 F8 05 FA D2 09 C4 FE 07 17 DF E2 10 E6
F6 FD 32 1F ED EF D6 0A F4 F8 04 E9 0B 08 FE 0B
F7 1E CB E5 39 F3 00 04 2A EC BA D0 E8 B7 1E EF
16 08 46 DE E9 25 FE F3 2B 14 F7 13 07 1B 07 14
D2 EE D3 DF 15 E0 EF D7 FD 0C 24 DE CC 13 DA 06
D0 F5 01 0A E3 F9 C7 2B 0A FE 0C DD FF BA F5 F2
D3 AD 28 EA 31 36 C5 FE C9 FE A8 8B D8 DE 04 08
F6 0D 0F D9 CA F0 E0 3B F4 04 2C 1E FD 64 0A 14
F7 B2 E4 26 BE 28 DC 1F 53 2A F8 0A DF DD E8 F4
38 2C E4 BC F4 DE FF 13 21 CC F9 33 F9 F9 11 E7
EB D4 0D 04 D7 31 00 1A C2 CE F5 00 E3 1C F5 7F
0B 03 34 D9 15 F9 05 19 AB E6 68 E8 64 15 E2 ED
6B 48 23 2B F6 C9 FA BD 1A 34 EF 0D BD 2A 32 13
E1 35 EC 8C 19 E2 04 CC EF 52 0F 38 39 22 2A 34
FE 3B F1 D5 E5 2E 23 06 EF E7 E9 BF 7F D6 DD 33
96 F6 5C D4 0A 54 B6 03 6B E0 E5 04 8F 4E 1E D4
E7 CF 2F 63 F0 32 C8 C8 48 DC 4A FE FA 14 B8 47
18 22 F9 1C F7 DF 20 E9 DF FA FC E3 40 FB F8 13
52 F4 BE F6 08 C6 EC 07 E5 01 02 28 F1 1C 28 E6
3C CD 24 25 FA F6 7C 0B CD ED 18 EC FB 1A 37 E5
D2 FE F5 B5 20 48 E3 E1 ED 16 F3 CE D2 FE F7 05
4F B5 07 DC 54 2A FE 3F F8 F6 2A 28 00 32 E0 22
EC 0B 46 E9 16 EB E1 49 1F CC E0 EA FF 3B 52 B4
1D F4 00 AF 03 E5 EE 0A 37 CB F8 03 F7 EC 08 02
DD 08 05 F3 04 D1 12 C4 BC 31 DC 09 3B E7 4E 0B
0A F9 CF 5D 0B 18 F6 7F F7 D1 1A FB EF CD FA B0
24 50 1D 2E E9 C5 0B 0A E1 C2 2E D4 37 35 FC 24
20 F2 E7 0B CD 1A 10 14 DF 07 F8 1E 12 03 14 08
21 26 AC 19 DD 00 F8 D4 E4 59 0F 26 E4 5C C9 31
E2 C0 E8 F2 11 E8 0F 07 29 F9 0C 01 05 E1 FD 09
24 18 08 ED F3 15 0B E9 0A EA 04 21 F6 14 FA F4
EF 05 F9 FF 04 F5 17 FE 0E 08 D6 EA 00 FE 06 F0
2B FC E9 EE F7 2D F1 E5 17 08 FD 15 00 18 F8 F0
02 D6 ED D7 0D ED F3 19 F4 F0 E9 04 F3 FC 0F 36
0B EA F6 17 02 FE DA F2 13 EF 0C FE 1C 0F FB EF
E8 13 20 E6 DD F7 FB E0 0C 1F 03 FC 13 06 D1 F6
02 1D 0C E7 F7 DF 05 FD F4 2A E0 03 24 E8 2C 01
CE 30 FC 1F 05 F0 10 C8 06 E3 F4 F2 FF 1B 13 2C
1E 4B 1C EF F6 EB F7 06 EE 14 07 FC F5 DA 08 FC
02 18 FE 04 F2 17 32 0C 24 21 EF 24 E1 EB F9 06
FB FE EE 02 F8 17 F6 F1 2E EE EB 53 D5 E5 08 F9
28 2B 26 55 36 68 E6 F0 D6 68 69 24 EE A4 D2 B8
29 42 31 CC 28 0F D1 18 10 37 FC FC F3 FD CE 0B
C9 5C 28 2C EE 24 FF 36 0C 14 15 0F C4 D8 D4 EE
F3 7F 0B DF C8 0C 08 E6 0E EB 8C D3 F3 F1 E8 14
ED E4 06 D0 24 17 DE 1B C7 EF 1A FD DF 06 10 DC
E7 05 E8 16 E0 EF 02 04 F7 32 0F EC F9 0B 16 EA
03 29 0B 2B B2 05 F4 B7 24 E8 DA 1D 0A F6 21 26
ED 18 28 EE F1 F0 F0 C0 CA 14 2E F3 06 19 07 25
CF 05 EB 17 03 17 1F 28 EA FC 08 81 35 D2 48 F6
E0 AD C8 E5 BC F9 ED 09 BB F4 38 E9 09 FA 56 D8
39 E4 5E DB ED 0A 07 21 F9 B1 DA CD C8 46 26 A9
48 11 0C 4F C5 30 19 62 21 FE 0F 00 20 03 43 02
29 24 F6 DE 10 DB 1F 11 F2 F1 0A A6 E8 2A 18 EF
11 DE ED F4 FE 37 2B 03 D9 FD DF EA 1C EE 1A 04
EA 2B 2B 0E 2D F3 FC 0A 41 15 15 05 F3 36 C9 EF
F4 DA EA 17 10 0D 1E 06 10 23 2B 10 03 D9 FA 1A
F3 1C 1C 17 0D 06 DD 00 1E FE F8 0D E4 0E FD 0D
EF E8 EC E8 0E EC FE 15 15 31 F9 14 FB 24 FE ED
F9 23 F0 FB 03 0F 0F 11 E1 1C 03 03 24 FB 05 01
1F 0F 22 2C 00 EF F4 F6 1E FB 2D 20 F6 EB F0 2D
E8 11 14 1A 21 73 50 CA FC ED 32 29 6A BD 36 CD
D1 E1 59 E4 0A 01 AA 15 81 07 EF BA 25 1A 8A B3
2E 46 D9 EC E5 E0 27 FC 0C 58 09 F3 B7 D5 E2 FF
4C 16 49 0B F7 37 CE EE F0 43 0F F7 BA BC EF B6
2E 05 14 06 FE 44 DE C8 1D 26 E7 F4 F4 DB 0F FA
EF EA 16 4C 31 E5 CC 20 16 0A EE 00 07 EF 12 FF
E1 F1 1E 10 CA C6 53 1E FB 0E A3 1B 17 36 20 DA
B8 1E 01 15 12 60 E0 EA 06 23 0E F5 D8 0E FC 30
08 D1 EF 78 ED F7 EC D9 EA 11 B8 11 F5 0F 07 F6
FF 05 C8 3A FF 03 F5 E9 FB F7 46 ED E9 DD 04 19
F5 F3 F6 0C DC 38 08 2F 18 39 33 06 0C 25 A5 F7
FF 16 DC 9F 3B FD 07 5C C2 E5 0C EF EA B2 D7 E4
FD FB 10 14 05 FC F9 15 0B FB 0A 06 FF F9 E8 E8
F1 D6 F7 EF FC FD 0C FB 0B F3 F5 FD 17 14 14 0D
EC F6 0B 12 F3 16 10 06 02 02 FC E3 13 1B F6 C8
F1 0B EB EB FC EF 21 18 EE F8 09 17 1C 02 FB 07
0E FB F8 09 E4 DA 21 F2 FF 35 E1 1B 20 FD D9 28
FA 14 D8 12 0A F7 E7 24 DF 0B E6 E5 26 F8 0E FE
EA F0 E7 DF DD D1 F5 0F F5 04 06 15 04 39 04 0F
D7 DC D5 F0 03 1B 2D 17 07 81 1E 26 EB D8 1F FB
F7 09 E8 F3 31 DF 1C FE 16 FB FE F4 F6 F4 FE 18
00 18 FD 16 FE FF F5 0E 0E 00 F6 02 ED FD FD EA
12 F3 06 FD ED DF EF 13 11 E9 FB 12 FF FE 0E 34
20 27 17 05 F9 00 FE 10 0A 1A DC EE F0 16 FB EF
D6 0D 17 D9 FA EB F8 2D 2E 14 E7 C6 29 AA DD 1B
