# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
C2 CD 08 12 E6 B1 4C 40 04 00 18 09 A9 C3 33 1B
D8 FC ED D2 D3 1B 2A 02 EE 00 54 32 01 CA E7 3A
BB DD E7 12 EC DF AF 3E EC CF C1 AE 1F F6 D2 40
B4 08 F4 10 28 00 2E EC EA 31 5D 30 14 08 17 02
F4 0F 01 18 D5 21 DC 2B 7F 8D 09 35 DB 00 D2 01
D0 FE 06 C4 44 3A F8 4E 30 AC C5 40 1E F4 D4 E6
1D E5 05 BC 00 47 11 42 FD F9 F7 3C EB 79 C6 1D
E0 B2 17 F7 22 F4 D3 F1 F9 02 28 0B DB FB FA 40
2B E0 4F EA BE F8 98 F4 00 3D ED 2C DF EC F0 1B
D3 1A F2 E5 D2 DE C6 30 EC 2F 3F 0F D7 C7 F3 37
00 01 5A F2 DD 17 EF 12 59 04 1A 36 F3 E3 F3 0D
98 36 A9 D8 04 38 ED 13 EB 07 FA 01 C8 DB 62 19
DB EA 70 0F 33 EB FB 33 1B E9 23 3F 12 08 95 C4
20 F1 15 F5 F9 67 F5 B4 0C 19 D7 E3 17 2D F9 09
14 0A E9 10 07 D8 45 64 E3 E8 C5 30 3A 12 12 D6
E8 EC FC B9 F4 03 02 C6 81 2D D8 04 FA 14 F6 D1
C8 12 C4 15 FD EB CD FD 26 13 3A 13 18 CB 06 E5
EA EE 09 E5 F3 F4 F2 22 3E 04 0C 04 10 54 18 F8
2C 20 00 DF DE DB 0A CE AB 02 3A FE F1 04 29 14
3B 4F D9 F3 F8 C7 1B F7 BD E9 D0 EC EB FB DA 03
24 E7 EA FF 1A C1 1B 11 DC 20 0C D8 F2 EF 2F FD
2E F8 19 FC 2B E9 18 E1 E1 D7 FD 08 C2 E8 21 DC
D2 29 0F F2 C2 02 0B DA AF DF F6 E3 FC E5 EE 0B
F9 45 1C 01 D7 AC EE D6 F5 39 D8 F5 EB 12 13 22
F3 2D 1A F8 1B F8 35 F6 0E 0A 13 1D 00 00 03 B4
D9 26 15 FD ED A5 FC 09 29 9F C7 10 34 27 45 53
12 C8 29 2C D3 FA E6 F3 B2 D0 91 00 29 FA 05 09
7F 4D FE 25 ED 44 22 35 F6 0C 28 2E F5 3B 1D 0F
EF 08 2C CF 0B 0B 0E FB 16 FB E0 BB 11 2F 4E 28
35 F4 FD E0 48 1A 51 D5 E3 FD 45 00 EA B4 F2 EE
D4 E6 35 34 B4 73 48 B4 DE 8F FE FA FE F8 02 D2
E0 B9 C7 26 EB D9 16 E6 95 EF F9 D2 D9 E4 D2 0D
37 F2 E9 AC 61 92 DE 04 30 D4 E9 B7 09 89 11 40
B6 F7 D5 11 4E 1A 88 E5 F2 16 DA FE E6 0D 4D BD
BB CE A6 DC CD FB E9 15 3A D6 00 E3 D2 29 E6 66
0B EF 20 BA F8 3D DB F9 3E FF EC EE ED 4E C4 DB
27 04 F8 38 D2 F3 49 46 32 06 49 15 82 6A BB 24
D8 38 B5 F0 0C 3F DA 64 22 0A F5 2D 33 38 29 2A
E9 A0 00 17 FF FD F2 FD 13 16 EF E5 D7 1D 3B D7
1D D8 BA F7 E3 10 C1 1A 43 0B FD A7 E0 C6 B3 D3
23 CC E3 F1 59 17 31 FC AE FE 23 0D 23 02 DA CD
46 48 CE FA 43 EE 3F FC 14 EE F1 DF 00 CA 20 13
E1 24 00 26 81 1C 2A 29 01 18 5A 0D E0 C9 ED F4
41 10 CF 0B B2 EF 5D D8 D9 E7 D1 F8 FB 58 2B 33
A3 17 17 6A 93 F5 3B F5 D8 E4 34 C7 1D E4 DD ED
D0 1E 2D D5 F6 2A 59 4F C5 C9 E1 2F F1 9D F3 DA
97 E8 FA 63 35 68 01 E6 3C 28 0E F3 E2 DE 0E 28
C1 DA 0D 3F BD 4B F8 CD 0B 01 1F 33 06 DA C1 DA
34 BB E2 B6 15 F8 13 17 52 C5 45 32 1C A8 DC 02
07 3C 05 2A BB C3 1B C8 FF D7 04 93 01 CB F9 B9
2D 01 DF B3 13 E9 DF E1 DD F8 36 25 E1 25 0E 4F
0C F0 E7 9D 4B A4 61 FB FF 81 35 C2 30 17 E0 29
31 0D E9 03 DF C0 F1 1C 13 EB 12 FB EB 0E BC FE
1B DB 32 0E BC DF FC 4C F5 E0 F2 08 F7 6F C9 EA
0C 25 46 10 18 6F 39 D8 D1 D4 18 62 B3 D8 0C D9
F2 E9 40 EF CF 3F 48 73 CC 09 36 04 54 A2 2E B5
24 3A 06 1D C0 18 D1 1E 0C D6 05 D4 18 1E AA 43
1B 0A 33 0D 0A DE DF FF 36 0A 48 17 CD 5E B7 17
09 17 15 09 C4 50 6E B3 1E 3A A6 EC 08 15 B7 6C
79 EC 26 37 43 EB 0C C6 25 EC 1C 3B 1E 02 F2 CF
EA CA 07 35 05 BE C5 DF 26 FE F9 A9 F4 F8 4A 04
E5 0C 16 12 EF DA D3 EB D8 A9 31 0C 1D 1D E3 FA
24 D0 05 D3 13 DC D7 E8 E5 2A 0C 10 7F E0 09 1F
DA 0E 47 E4 18 23 05 03 DC DF 01 FA D9 D8 CA BE
DD BD 30 EA FC DA F0 3C 0B 12 40 FC BB 35 27 F8
32 24 19 5C 17 0A 95 41 D8 1D 15 1F FE DB 20 F2
71 C1 8F C5 3D CC 1A FA EE E0 DC 15 21 EB 34 CA
D6 D9 F3 B8 53 C8 DE C8 0B CB FC 1B 03 F8 EC F9
42 10 0A DB 35 E2 18 01 F2 DC 1E E8 0A FB F8 CD
14 C5 12 2F F2 F0 ED 02 FA 14 EF 19 1A E4 3D 1D
EB 0D D4 44 F3 21 D9 24 E5 E1 0A E4 06 19 0B 22
49 34 DC E5 14 DB E5 E7 FB FE 33 D6 F9 D5 16 1D
53 09 E8 F8 28 12 1B 25 16 60 09 EE F7 C8 E2 B1
2D 1E DC 04 F7 54 C5 15 EB 01 32 3D 15 19 F3 FA
03 00 13 1F E3 FE C0 E1 19 29 0C D7 26 C6 19 D7
C5 85 22 01 0F ED 01 42 3D F3 B9 D6 EA 0C E8 01
3B 03 BF FE FA 92 C8 FD 10 07 21 95 38 EE F2 E4
E7 53 20 E8 17 21 3C 04 83 56 41 BA 2F F7 39 F6
0F 34 9D 17 23 EA 1B ED 34 0C 3D E5 0A 14 C0 F9
23 18 49 00 12 29 5F 22 D6 CA 33 C6 05 44 B9 07
CE E5 1A A2 E4 4E 1C F5 04 B7 0C 17 EF BF 42 0A
00 D1 C1 F3 E5 37 A2 81 FC 14 DD EF C4 19 F8 EF
1A 02 14 59 4A 3D FF 32 CF 14 58 AF E6 A1 0D 39
60 0F 41 41 39 25 E5 2E B5 FC F7 DE 11 52 05 EF
4F 0A 2B 45 03 4E ED C4 E0 FD 6B ED EA 2A 1F F7
1E 03 F6 FB F7 28 28 02 13 39 10 CF A7 16 46 F2
EE CB A0 19 FD D0 12 EF 46 52 C5 56 E9 E6 FD 06
46 FB A9 28 29 1D 29 BE 03 30 F0 ED 4D 19 D3 05
5F B5 DA FE 31 CC BD C9 2A 65 6B 81 31 F1 11 35
DD 11 25 14 E1 E1 A2 D4 E8 06 1E 06 05 49 3A 71
0A 28 CC EA F6 B8 44 DD F7 3C 56 27 BE 84 DE 6E
45 1B 4F CE 18 10 D8 4C 06 FC CC 1B D3 E3 D5 1B
E0 23 EF F3 F4 B5 D6 BA 18 0E 53 ED 19 E1 01 16
FE 14 D8 32 14 EA F3 44 95 C7 27 DF F6 EF E4 BB
2A C6 EB F3 CC 02 2C 3A F6 11 1F C1 31 3A D6 EA
37 E5 37 59 FC 27 F3 06 3F 18 43 B1 EF 39 DF 1E
5E 0F 5A E3 C5 12 2A F4 35 28 ED FB 42 20 ED 1A
D4 EE 3E 15 EC FB C6 C5 43 10 C7 23 19 2A 16 1A
0B 27 6B DF D4 FB F9 04 F2 0D 44 66 0E ED F9 F8
18 12 EF BB D3 4C FA E8 BF 4E F9 E3 20 B0 9C F3
03 28 1F 10 38 E4 E4 07 09 11 81 BC 39 32 51 D9
15 F1 FC 34 D5 E3 F7 F3 13 F7 D0 33 2A DE 01 28
11 AC 30 31 11 1F 17 D3 F8 F3 42 F4 D0 F5 C0 FF
EA D7 CA 41 27 FA 05 09 F3 DC B5 18 ED B6 FD 9D
24 FF 18 0E 1A 29 1E AB 09 C1 2A EE 39 C1 1A 8D
0B ED 3B C7 57 0E 2B 28 38 2A FA 14 CF AD 01 83
6A 45 1F 0E D6 2F D5 8D E6 C8 FF E1 C0 C5 F7 28
BB 10 E8 BC C3 3C 33 5A 42 CA 24 C1 D2 11 D9 FA
0B 0B 15 E9 DB D5 ED 04 F1 00 03 CE 38 15 20 51
CA E6 EE F5 13 FD EB 1E EB 6A 31 F6 17 16 2C 2A
37 50 F7 36 FA 12 15 F7 05 54 2A FC 1D E8 F2 04
FE C4 4A 38 0B D3 14 DE E7 F5 F0 0B 33 FD C8 06
25 C3 4A 28 00 06 F4 22 DC F0 2E 3C FB D9 17 22
D5 1E F4 ED AD 7F DF 0E F7 F7 C3 BC CB FC 29 FC
AC 9D 1B 47 24 F6 CF 16 ED DB FB 4C DE F7 E4 DA
40 07 FC E6 45 D7 DC E3 15 30 DE CE 3D BF CC EC
EB 48 19 F6 E2 DE 23 21 22 40 83 F6 06 00 FA 1E
E7 F4 1E FF 26 27 04 EC D0 B8 35 32 E4 13 EE 18
4A 60 0E D3 26 A8 CD F7 02 34 30 E3 0A 05 22 F9
1C 2D 07 20 C7 D4 3F E9 1E FB A9 C1 70 DE 2E 10
D6 27 10 D9 3B 23 1B F1 43 DE A7 F6 13 C5 25 01
05 08 43 DC 18 08 B7 16 06 0B EA 1E C2 EC 37 EB
0E 30 CC 07 FC E8 11 CA 48 1B D7 1A 51 D0 C0 E0
CF F9 31 0B 07 E1 1C D5 4B F8 03 FF 4D F1 10 81
CE 35 F0 0B 01 05 CD 0E C5 22 01 0B 0F 31 E1 1C
B9 37 1E DC 21 F1 08 DA DC F1 1F BE 16 05 F0 1A
E2 FD C0 1A F9 BD F2 DB DF E1 D7 12 07 28 2B FE
AF B7 09 1D 2F 24 07 46 FE C9 0F FB 29 20 F1 F7
2A F4 1F 26 2F DE 0D FA FC ED 24 1E F7 3C 12 0A
18 F9 FE 0C E3 3A 2A 16 EE E9 37 30 E5 35 0A EB
26 34 DB 06 D7 B6 22 FE FA 10 7E 3C 0F DF FD EB
FD 22 F2 03 10 27 D0 C2 16 16 EB 37 E3 24 CE 19
09 16 D4 15 FE F0 D6 E3 07 26 EA 31 E0 0D E7 27
10 1F D0 D5 C9 F2 F6 A1 FA 0A A2 E9 E8 F8 07 43
0B D3 13 13 0E F1 2A 31 D0 0C 32 27 27 FE 09 E4
F5 F3 08 B9 CC 7D 22 5E 1D 12 03 D9 05 DF F1 D2
EF A4 0B E8 B8 4C E5 34 D7 BA 1E 48 39 3E A5 22
E5 0A D7 E2 28 21 E3 0B 20 09 BA F0 71 DA D1 F5
02 2C DF 0D B8 F3 CE 54 3C 44 D4 BD 39 01 9E 54
FB B6 09 DC D5 B2 09 D0 DA 07 2E FA 01 D5 E1 20
C2 DD F5 DE F7 F3 6D 0A 19 28 B6 22 16 E7 27 BC
DA A2 2D 81 CD C3 F3 1C 0A 0A FD CE E3 ED FF 05
E8 3E 27 F8 95 E2 37 45 3C FC DD FA 15 FD 50 25
C2 11 00 C2 16 B0 EE C1 CD 30 EA C1 08 DE 08 F0
2C 1D 04 E1 3F F5 FF 05 0D 00 EF 6B 0A 48 22 FB
1D C0 C8 1F 23 E9 21 F7 E6 EF EF 09 45 EE AD E8
61 F7 0D F7 EF 12 13 41 DD 13 C5 05 E2 C1 E5 D6
DF E6 34 BC 0F E2 28 F0 0A AC EE 7F E5 03 F6 E7
27 24 60 0A 97 1B 4A 0C F2 9D 0A FD 1C F3 58 C2
02 F0 30 00 16 D7 FD F6 E1 0E 3D 08 E2 36 26 F1
32 4C ED EF E5 DE 0A F5 D2 D9 62 26 24 E4 0A EC
D8 FB D3 EC 3C E2 1F B7 E5 35 56 DC BF 0E 30 5C
4E D5 EA 34 2E 51 EB 00 E7 29 E1 FD AA EB 06 DD
DC D1 2A 0B ED B3 33 1F 5D D5 3C BF E8 31 0F D7
DD 28 D8 D6 FB E5 0B F5 2F F2 EF A2 59 1C 1A 24
31 E2 DC 63 02 E6 01 10 CA D7 05 B6 C8 01 49 36
EE D8 0B DF F0 3B 34 CE 27 20 E1 20 EA FB DC E7
2E EA 30 68 B1 40 3E 0F 2A F7 1A 12 F3 0A BA 61
55 29 EA D1 EC 14 4A CD AB 48 F5 C8 32 E4 E2 35
0C 06 1D 07 32 E1 EC DA FD 71 BD 12 98 38 31 F8
B7 06 C2 E9 F7 09 F2 0F E7 0D F2 E0 E5 ED F1 C3
FF E4 06 BB 14 CB B5 E3 22 04 AB 97 03 7F 0E EF
25 04 25 15 17 FF AD D5 EF 29 B1 0B 45 36 D5 16
3B BE 06 16 21 E6 EB CB F2 DE 08 F2 CB D8 F6 02
09 2D 13 22 04 00 12 EC D8 0A 56 B2 00 1B 1F 40
34 FE C1 E9 33 FD 11 D4 F1 6B E9 DB F3 E1 B1 CA
27 D6 1A FD C5 C7 1D F3 CB E8 F5 E4 14 DF DC 0D
03 F3 42 04 47 F1 E5 CD 10 14 59 FA 05 DF F5 06
12 BE CA B1 E3 65 1A F0 29 3F FE 15 CA 1D F8 CE
17 21 C4 D2 FB 02 33 F0 FE E6 C6 0A 23 1C ED 2F
3C 9E 54 29 2C C7 28 EB 11 E6 7C 3D F7 FC 96 F3
F9 21 BB 1E 49 09 D0 E1 2A CF 13 F0 C5 06 FE F7
F2 D4 25 2A EF 21 CD 05 04 D6 C4 2B 3F DA EB 13
16 0A BB 1A F7 E7 02 3E 0F 00 22 ED 1B 0D D5 05
F1 3A 19 E5 20 2F B6 F7 18 DF F4 51 01 C2 22 04
3D FD FF 4B EA F6 0D 32 C7 0E D4 37 F0 65 D5 38
1E A2 08 F3 33 FF F7 F4 DB 26 2D 1F D5 0E D1 EB
EF FC C9 12 45 12 CC 11 7F 04 2D BF 38 39 24 EE
40 0C 15 06 19 05 2C 43 26 FD 1F EA E1 FE 0D 25
E7 F4 10 33 A0 16 DE EF EB D5 0D CA DE CB D8 FB
26 15 02 3A 0B ED F6 C0 05 C9 E4 F2 F3 16 07 FB
10 BE 89 F3 BD DE E2 29 18 28 10 E8 2F 43 EC 07
FA D6 DB 44 2E CE 18 F7 57 F0 E0 DC BB E4 0C 3A
0E D8 3F A8 56 08 4A 22 DA 1C 60 54 25 06 FF F9
06 D1 A5 D6 45 F6 C7 01 DF 27 E5 D8 19 C5 C1 04
C1 32 4D 35 43 0D 4E EA 31 04 10 2A F0 0A 22 11
B2 D9 9F 3B 41 0D B1 1F 18 24 03 BC 10 B3 00 E6
E4 DE 29 D6 92 F8 54 E1 02 1C 0F 78 E8 01 E5 EB
1A 58 E6 FA E1 F8 22 01 0F 3B 2F E1 31 3C 66 3F
2F CD 03 F9 DF EC B9 B6 11 BC D7 FA EF 1E E3 11
37 19 E7 FA 32 36 CE B0 DA FD 0D 3C 7F D9 CB BA
16 3F 3B E0 BB 17 F0 00 20 A0 2A F9 E2 B9 F1 3B
EF B1 51 FE FD 37 93 F1 19 FF 29 F6 DF 13 3A ED
11 F5 D7 E0 0E 0C 2C E7 2A F4 D8 0B F8 F9 31 10
F1 DD 3A 14 B8 D5 F6 DA B4 F3 11 E0 D5 15 C5 F4
0B FF 45 0D 19 00 3F 22 1A 1E 48 07 54 11 02 54
CC 1B F9 FC 11 79 DD 0E 3C 0D 2B 0C 09 1D DE 01
E3 EE 26 06 C7 10 27 BF 51 C2 2C 05 DF E3 00 2B
00 F0 F1 FE 07 40 14 32 C9 27 B9 E0 B7 08 DB 22
31 DC E8 C5 F1 21 FF 27 D5 DE 7F 24 FF CE F1 06
FC D8 45 00 1B CF BB 2F FB 00 4D FC 67 09 E2 A3
1A F6 B1 CD DE 00 B9 ED 1F CA 24 04 30 1B E7 D1
6A 33 1A 06 E4 E2 A5 2A F7 22 F6 2F DE E3 46 D9
F8 FD F6 DA EB 3E 36 0E 3F 0C 29 B7 E3 F9 D3 06
CA D2 A9 FA D5 DC FC 17 12 0C 30 D0 E6 13 F8 EA
1C 03 F0 C0 ED C5 C5 0C 4C F4 DD E0 F2 A0 DC C9
20 06 2B 3D 1E 3B C4 06 D0 44 2B EF 22 14 11 E5
B4 01 FE 06 C4 3F 0D CD E3 16 F4 EE E1 CC 18 25
CE 25 F9 D5 26 A4 F1 DA F2 E3 3F 15 E7 50 FC FC
05 03 42 17 0B DD 6C 4B F7 03 F6 57 CD A3 F8 D3
12 C4 F7 04 BC AC 1F FC 28 03 F6 3C C4 2F 10 DB
39 F7 0C 3C EE F4 FB FC BB 1B 0C B7 3C EC 46 D7
C3 DD FE 1B 1C D5 F9 BE 3B E9 E9 05 17 22 EA DD
F6 21 BE BB F7 B7 13 E8 06 E8 E6 04 EC 38 0C B1
1E DD E7 ED DD 2F FA 30 31 F4 C0 10 DC D8 14 0F
D8 1F 36 34 06 E0 50 F6 2D E3 B3 1B F8 00 7F E9
1F 10 06 4F 16 BC D0 2E 26 F2 F7 EA 2C 0F E8 3D
EA CC EA BA AB 0D ED F6 0C E3 5F F0 11 47 0F 55
2D F3 CE D5 30 3F 07 6B 03 15 1B 07 16 9A E2 1A
56 FD A7 EC C7 DD E4 44 02 F9 FD 28 06 F3 AE 1E
02 0C CC ED 2C F7 14 F3 32 16 1C 52 0E 05 2B BF
7F AB FC DF 00 EB 1E 02 E8 CA 07 E0 3B 2E 00 55
39 0B E3 09 03 B4 E4 2E E3 32 51 13 89 03 BC 00
F8 29 B1 10 FC C2 F1 1E F7 FD CF D2 B6 ED B2 AB
E9 B6 02 08 F4 E6 D6 1D C9 35 A2 FE CC 24 04 EF
1E DC 2F 22 EC 30 FD FD 0B 38 18 04 16 FA B9 2E
EF 58 FB B7 EE 4E 1F F9 AF B1 F9 D9 2B 1E 23 27
21 EC 49 31 03 D0 FD DC 44 2C F0 47 DA F3 15 15
0D F0 E2 FF 05 19 2F 1D 2C A1 B2 F2 42 F8 03 AA
05 E4 F9 3B 15 F8 3A F9 2F 13 57 03 2A DD F7 2C
D5 17 13 3F EF 24 CC FD 1B 0D 1A FE 26 16 DC FC
07 19 FD E4 EF E4 B8 ED 1D 6E 0A 40 FF CF FE 14
08 F7 FB 15 FD EB 14 F7 06 D6 11 E1 2B EF FE 3C
A5 43 26 35 10 E1 D2 0B EA FD DD E4 23 DD 02 D4
1F A8 AA 04 17 52 29 CA 17 EA DC F4 FD 1B E9 2B
2E 07 E4 10 C2 F7 F3 23 EF 15 F9 D4 DA C3 D8 DC
FB E3 EE 30 D2 E9 1A 4D 2B 32 F1 FC BF F8 EB FA
C5 C7 01 CF F9 EE F6 FA C3 11 F9 26 EA 03 FE 13
F5 FA F1 F5 2A C5 BD 1D ED A5 07 D0 18 4C 0D 08
FB 7F D4 D9 22 08 09 FF BF E1 00 20 E8 F3 E9 FF
06 DA C5 E3 1B F1 19 1B F0 F3 02 02 12 40 FC 03
2A 20 F0 0F C5 E0 BE F7 E9 C0 12 06 04 E1 DB CF
A8 16 EB DA 3C E8 17 19 F2 EB AA DA 10 F4 B4 3F
30 D7 B8 1E BE EF 3E 22 11 DA 09 A7 ED 09 F2 28
0F CE DF DA 24 06 D0 15 0C E6 1A EE 56 05 AA 31
CE E2 F7 E6 EC CD 16 11 C9 E8 EF 1A 19 EA D1 15
A2 F1 05 15 09 18 10 08 20 A6 10 C4 C1 C2 D1 EB
CA CA 20 10 D8 0A F4 E7 F6 3A EE 50 39 22 C5 F6
2F 2E 36 2C 56 26 15 1E 65 2D 2E 5A F0 03 E8 44
20 CC 2A 41 DE 05 16 C0 FD 49 F3 DD CB 15 DE 33
7F 1E 33 31 E6 E0 DE 3B 3D CC 20 08 51 92 06 E3
3E 56 D4 4C 05 1A 22 BD 11 AF EB 39 0B 77 FD EB
B9 38 41 01 40 DE FE 13 CD 3C 46 CE 0B E0 EA 41
38 E2 0A 14 38 2E 30 FF E3 D2 0F F7 42 18 4B C2
D8 E3 12 F9 E5 45 F2 EE CA 4F 36 FD 10 01 1A 7F
FA 06 11 FB A6 13 E2 EE 0E 01 0F 04 3D 27 11 F7
F1 07 19 01 21 E9 DB 28 1D 26 E8 E5 1A AA D0 C6
C6 2A 20 FC FA F6 D4 09 E8 04 3B 22 F6 10 F3 2E
C3 A7 2D 18 0A E9 11 1F C5 50 12 07 01 D4 F5 ED
05 20 0F 04 11 15 26 07 EF 29 1C E8 CE 02 1B 16
97 C3 F1 F8 07 D1 D9 06 A5 12 F3 D5 1D 43 07 17
FA 04 EF 20 36 FD 3B 30 D8 A5 00 30 C5 F1 E2 07
22 2F E1 20 44 F8 04 0F 24 9F E7 14 2D 06 62 D6
E6 D6 E9 11 18 28 B6 05 D4 0A 09 DA 0D DE 22 D8
CD 1E E5 11 06 61 1B 38 E8 D0 CA 4B 16 28 38 01
F8 27 29 3C 1A 2E E2 27 44 B5 26 F2 FC 08 11 2C
05 38 33 EA D9 E4 E8 20 43 2D E1 19 F6 2D 08 FA
1B 46 F7 EB 10 16 F7 D6 C3 F0 24 0F 4A E5 0A 08
CA D4 06 11 E5 CA 2A F1 1A 05 EC 01 34 07 DF FD
3E E5 7B 0A 33 26 C6 0A 4E 25 33 C5 0D 0F F2 FA
53 D3 31 F0 17 FA 10 48 10 00 15 2B 3F 1B 28 DF
EB 07 7F 3D 8B 10 CF F3 ED C7 15 E4 DB E2 D2 F4
F3 74 34 31 08 F1 E8 40 12 EB 13 20 EF E6 05 05
C1 2B F5 21 28 01 FE FA F6 3C D5 02 40 2E A6 E2
D4 27 17 08 E9 15 E6 34 FE C2 F2 EA 30 01 0F FB
E1 EB E5 DB F7 17 F9 40 15 CE FC C2 E0 FB 02 EA
1C 0A DA 22 DA 0D B1 03 EE 13 FC F4 F1 0C FC CA
15 13 FD 9E 2A 0C 23 35 27 00 D4 3F 12 12 FA A1
19 E1 2F 9C E7 38 31 B4 EC 1F EE 04 FE D9 85 E1
20 02 0F 84 03 9F EB F7 18 A4 ED E2 21 1D 1C 17
0F D8 1F 1A EA 19 CA BC D3 D2 29 D3 F6 DA A7 02
D5 DE 28 26 D7 0D 18 E1 1E 81 F3 04 E3 02 5E 12
DA DE 1D B0 35 03 29 07 DF FB EC D4 56 2E 22 F5
03 98 E4 0A 1B 26 EA CA FA F8 03 0F F1 F3 2C E0
D0 10 5D 0B EC 14 9A 5C 16 EA 22 F5 F4 3F 00 2E
36 4B 1B 0D A8 09 72 08 B8 62 F6 F6 3B 14 E5 17
32 BA FD CE BE B9 F5 36 ED 10 EE EA E3 B3 46 10
B6 EE 49 05 D7 20 E4 37 C7 F7 24 FF D6 E9 EB 3A
34 F9 AE 49 D4 F4 FC EF E2 F5 6D 12 40 E9 11 D7
A9 C2 26 FA FB 34 1D EA 29 DB 10 02 F7 FC D2 D2
E0 32 25 C3 03 FF C7 BF 06 F5 19 02 27 0D D7 F8
A9 20 13 FB 06 DB 18 1D 1C D7 0B 1E E2 9F D1 FE
B4 E3 BE 3C 0A 1F AE 1E 12 07 DA CA EF 38 26 1A
0B 15 08 17 13 2C 32 25 CA C7 CD 10 0D ED FC 03
2D 29 DF 42 DD 10 05 DF 0E E1 DC C4 DE F3 E1 EE
FD 04 0F D3 16 E8 40 03 1A D5 28 F8 04 B8 C1 69
F7 FA 05 1F 39 04 EA 16 3F F7 C0 2F 05 1E 17 EC
B9 C9 27 CC E2 7F FC DD FA 1F 2D 09 17 DA 3E 26
1E FA E7 BB E7 65 11 FA 44 F8 30 03 CB CE 23 01
CA 35 EF FF 24 05 16 DE 50 E6 14 38 2E EA DF ED
F7 CD F1 13 15 FC 1D F7 E7 27 FA 19 00 1A CA EB
06 33 1E 1A B3 10 F1 19 F5 04 41 F2 9C E0 0A 49
D6 23 48 32 14 F6 D6 34 DD 08 04 2B 0A 47 25 C5
E0 D9 24 E3 DD BE 24 37 B6 01 FE 39 F3 6B 05 02
50 DB 27 2C 0F EE C6 85 0C 1F C9 07 DD 03 10 07
0D 41 0C 0F 34 E7 E6 02 2B 90 0D E9 CF DB 2C E7
13 F2 B9 29 0E D4 18 1A 20 DF F5 14 B9 6B C5 F9
22 2F 06 E0 36 E3 08 F5 10 19 EB F5 F0 0A EC 1D
D5 CC E8 0A 4B E8 14 00 18 11 16 BF 12 ED E2 A1
1E C6 DE 4A F6 0E EA E1 F4 E3 0E 0F EE F8 5E 49
16 30 E6 EB 05 CD 0E C6 1E F5 E8 FD DB 39 1C 11
28 FE 1C F8 F1 E0 26 17 BD DC E9 F3 0D 95 C4 FE
B9 FD 01 13 15 C2 E2 7F 23 13 12 D9 EE 31 D7 F3
50 0B 1B E4 05 E7 04 CB E3 F2 BC F9 37 F2 0B CC
BD E8 3E E4 D4 CC B9 02 DA F0 25 21 EF 2D D6 12
F9 EE D6 37 46 20 D7 BA FC 16 FC 24 EC F5 E2 B8
CE DE C2 E5 D4 EE 02 E6 51 E8 E2 F8 E6 F6 23 E8
FE EA B5 D0 C8 FD D6 24 6C E5 09 0D 1F 0C 1D 2C
04 01 ED 61 3C C2 F6 D3 4C 19 E2 0C A1 0B 1F 1A
2B D1 4E E0 36 A3 D6 03 F4 44 FF 3F 52 17 FB 00
1A 04 04 11 2F FA FC 0F F7 D5 AD 46 BA CE F6 1A
21 25 29 21 E2 FB C9 C6 01 FD 0B 3C E6 03 F8 A1
28 0E 15 D3 0A F0 F3 06 CB FE 0B 8D EA 4A B8 E0
05 7F 31 D5 04 9B 28 05 A7 48 27 DA CD D8 FB E8
09 A2 CA 2B DA 29 34 10 17 06 B8 D3 0B E7 B7 C3
ED 00 26 5D E3 34 F9 1A D4 E7 03 0D 18 C2 F1 EF
25 F6 11 E1 DC 13 05 21 1D FC F8 58 C9 02 E2 06
14 E7 FA F6 CD 1A 1E 12 EE 02 5B 04 E5 16 A1 2C
1C DB BB D5 E8 E9 18 B8 07 2A 27 0D 25 03 3B 45
37 29 FA 18 E1 2C 4A 0C 2B D7 F6 82 02 11 1E F1
EF 02 EB E7 CD ED 1B 16 E9 01 DC 2F A3 37 2A 03
00 1F D5 39 DB 07 0F FB 2E DD 06 33 14 2E 13 F7
09 0C 26 FD E4 25 A2 E4 F5 E7 DE F5 09 AC 45 EA
FC 10 00 C8 3E 0E 1C EA BD E4 51 2E E3 FB E2 F8
29 13 09 CB 39 D9 C9 F1 AB 0A 9E 3B 0B 3C EE 4F
D6 0F DC 7F 33 E0 14 25 E2 14 2C C9 D3 CB 32 32
20 D8 17 14 F0 C9 24 0A EE F9 20 26 1A FA 09 D0
3D FE DD 07 20 32 23 04 C2 F1 4B D3 C1 F1 A0 D6
1B FA 16 D9 BD 21 0A 40 EC AA 32 D0 F6 51 CE E0
0D F1 A7 38 E7 36 CA F0 C0 12 0E C4 0F 08 29 06
2A A3 0A F8 13 DD EA 0B 27 7F D5 83 10 11 D0 E3
FE ED 9B A8 32 09 0B CD 25 62 10 15 F1 30 06 BB
E5 D0 EB 19 31 C5 40 E9 60 F1 E6 28 A5 0F 73 25
17 C5 CB EA 2D 47 11 D4 DB 19 31 14 EF 0A 04 EC
27 20 E8 13 0E 0E 25 47 0A FA 2C CD 47 02 DF C3
1D EC 1F C0 32 2C F1 25 D0 AE F0 3B CD 45 F2 7F
C5 20 F8 49 F0 F4 EB 59 20 16 E1 2E 06 F2 E6 53
FA 45 44 C6 12 2D 04 DB 3A 97 14 05 76 43 CD 3E
09 C9 53 0B 1A C6 F1 03 38 43 F8 16 FA D6 03 14
F2 1B EB F0 FA CA 13 54 CB F8 12 07 1F F6 3A B8
D4 70 E5 BE 32 14 11 53 BA FA 1D 19 B3 C7 7C F8
